MQ135,MQ7,PM25,Sound,Scenario,Alert_Level,DateTime

0.06,3.0,0.0,38.0,SAFE,0,2026-01-03 23:24:10
0.04,2.66,0.0,38.0,SAFE,0,2026-01-03 23:24:13
0.05,2.56,0.0,38.0,SAFE,0,2026-01-03 23:24:15
0.06,2.9,0.0,38.0,SAFE,0,2026-01-03 23:24:18
0.06,2.69,0.0,38.0,SAFE,0,2026-01-03 23:24:20
0.06,2.77,0.0,38.0,SAFE,0,2026-01-03 23:24:22
0.06,2.92,0.0,38.0,SAFE,0,2026-01-03 23:24:25
0.06,2.77,0.0,38.0,SAFE,0,2026-01-03 23:24:27
0.06,2.69,0.0,38.0,SAFE,0,2026-01-03 23:24:30
0.06,3.09,0.0,38.0,SAFE,0,2026-01-03 23:24:32
0.06,3.03,0.0,38.0,SAFE,0,2026-01-03 23:24:34
0.06,2.74,0.0,38.0,SAFE,0,2026-01-03 23:24:37
0.06,3.03,0.0,38.0,SAFE,0,2026-01-03 23:24:39
0.06,2.74,0.0,38.0,SAFE,0,2026-01-03 23:24:42
0.06,2.98,0.0,38.0,SAFE,0,2026-01-03 23:24:44
0.06,2.77,0.0,38.0,SAFE,0,2026-01-03 23:24:47
0.06,2.69,0.0,38.0,SAFE,0,2026-01-03 23:24:49
0.06,2.8200000000000003,0.0,38.0,SAFE,0,2026-01-03 23:24:51
0.06,2.66,0.0,38.0,SAFE,0,2026-01-03 23:24:54
0.06,2.74,0.0,38.0,SAFE,0,2026-01-03 23:24:56
0.06,2.66,0.0,38.0,SAFE,0,2026-01-03 23:24:59
0.06,2.66,0.0,38.0,SAFE,0,2026-01-03 23:25:01
0.06,2.64,0.0,38.0,SAFE,0,2026-01-03 23:25:04
0.06,2.87,0.0,38.0,SAFE,0,2026-01-03 23:25:06
0.06,3.0,0.0,38.0,SAFE,0,2026-01-03 23:25:08
0.06,2.8200000000000003,0.0,38.0,SAFE,0,2026-01-03 23:25:11
0.06,3.09,0.0,38.0,SAFE,0,2026-01-03 23:25:13
0.06,2.66,0.0,38.0,SAFE,0,2026-01-03 23:25:16
0.06,3.09,0.0,38.0,SAFE,0,2026-01-03 23:25:18
0.06,3.09,0.0,38.0,SAFE,0,2026-01-03 23:25:20
0.06,2.77,0.0,38.0,SAFE,0,2026-01-03 23:25:23
0.06,2.66,0.0,38.0,SAFE,0,2026-01-03 23:25:25
0.06,2.77,0.0,38.0,SAFE,0,2026-01-03 23:25:28
0.06,3.11,0.0,38.0,SAFE,0,2026-01-03 23:25:30
0.06,3.03,0.0,38.0,SAFE,0,2026-01-03 23:25:32
0.06,2.77,0.0,38.0,SAFE,0,2026-01-03 23:25:35
0.06,2.8200000000000003,0.0,38.0,SAFE,0,2026-01-03 23:25:37
0.06,2.92,0.0,38.0,SAFE,0,2026-01-03 23:25:40
0.06,2.77,0.0,38.0,SAFE,0,2026-01-03 23:25:42
0.06,2.87,0.0,38.0,SAFE,0,2026-01-03 23:25:45
0.06,2.74,0.0,38.0,SAFE,0,2026-01-03 23:25:47
0.06,2.92,0.0,38.0,SAFE,0,2026-01-03 23:25:50
0.06,2.64,0.0,38.0,SAFE,0,2026-01-03 23:25:52
0.06,3.03,0.0,38.0,SAFE,0,2026-01-03 23:25:54
0.06,2.61,0.0,38.0,SAFE,0,2026-01-03 23:25:57
0.06,3.09,0.0,38.0,SAFE,0,2026-01-03 23:25:59
0.06,2.69,0.0,38.0,SAFE,0,2026-01-03 23:26:02
0.06,2.74,0.0,38.0,SAFE,0,2026-01-03 23:26:04
0.06,2.71,0.0,38.0,SAFE,0,2026-01-03 23:26:06
0.06,3.09,0.0,38.0,SAFE,0,2026-01-03 23:26:09
0.06,2.71,0.0,38.0,SAFE,0,2026-01-03 23:26:11
0.06,2.71,0.0,38.0,SAFE,0,2026-01-03 23:26:14
0.06,2.8200000000000003,0.0,38.0,SAFE,0,2026-01-03 23:26:16
0.06,2.61,0.0,38.0,SAFE,0,2026-01-03 23:26:18
0.06,2.77,0.0,38.0,SAFE,0,2026-01-03 23:26:21
0.06,2.87,0.0,38.0,SAFE,0,2026-01-03 23:26:23
0.06,2.87,0.0,38.0,SAFE,0,2026-01-03 23:26:26
0.06,2.64,0.0,38.0,SAFE,0,2026-01-03 23:26:28
0.06,3.09,0.0,38.0,SAFE,0,2026-01-03 23:26:30
0.06,2.87,0.0,38.0,SAFE,0,2026-01-03 23:26:33
0.06,2.98,0.0,38.0,SAFE,0,2026-01-03 23:26:35
0.06,2.8200000000000003,0.0,38.0,SAFE,0,2026-01-03 23:26:39
0.06,3.09,0.0,38.0,SAFE,0,2026-01-03 23:26:41
0.06,2.71,0.0,38.0,SAFE,0,2026-01-03 23:26:43
0.06,2.77,0.0,38.0,SAFE,0,2026-01-03 23:26:46
0.06,3.09,0.0,38.0,SAFE,0,2026-01-03 23:26:48
0.06,2.8200000000000003,0.0,38.0,SAFE,0,2026-01-03 23:26:51
0.06,2.87,0.0,38.0,SAFE,0,2026-01-03 23:26:53
0.06,2.87,0.0,38.0,SAFE,0,2026-01-03 23:26:57
0.06,2.59,0.0,38.0,SAFE,0,2026-01-03 23:26:59
0.06,2.98,0.0,38.0,SAFE,0,2026-01-03 23:27:02
0.06,2.61,0.0,38.0,SAFE,0,2026-01-03 23:27:04
0.06,3.03,0.0,38.0,SAFE,0,2026-01-03 23:27:07
0.06,2.64,0.0,38.0,SAFE,0,2026-01-03 23:27:09
0.06,2.77,0.0,38.0,SAFE,0,2026-01-03 23:27:12
0.06,2.98,0.0,38.0,SAFE,0,2026-01-03 23:27:14
0.06,2.8200000000000003,0.0,38.0,SAFE,0,2026-01-03 23:27:17
0.06,2.66,0.0,38.0,SAFE,0,2026-01-03 23:27:19
0.06,2.71,0.0,38.0,SAFE,0,2026-01-03 23:27:22
0.06,2.66,0.0,38.0,SAFE,0,2026-01-03 23:27:24
0.06,2.74,0.0,38.0,SAFE,0,2026-01-03 23:27:27
0.06,2.71,0.0,38.0,SAFE,0,2026-01-03 23:27:29
0.06,2.8200000000000003,0.0,38.0,SAFE,0,2026-01-03 23:27:32
0.06,3.0,0.0,38.0,SAFE,0,2026-01-03 23:27:34
0.06,2.61,0.0,38.0,SAFE,0,2026-01-03 23:27:37
0.06,3.0,0.0,38.0,SAFE,0,2026-01-03 23:27:39
0.06,2.98,0.0,38.0,SAFE,0,2026-01-03 23:27:42
0.06,2.95,0.0,38.0,SAFE,0,2026-01-03 23:27:44
0.06,3.09,0.0,38.0,SAFE,0,2026-01-03 23:27:47
0.06,3.09,0.0,38.0,SAFE,0,2026-01-03 23:27:50
0.06,3.09,0.0,38.0,SAFE,0,2026-01-03 23:27:52
0.06,2.66,0.0,38.0,SAFE,0,2026-01-03 23:27:55
0.06,2.61,0.0,38.0,SAFE,0,2026-01-03 23:27:57
0.06,2.92,0.0,38.0,SAFE,0,2026-01-03 23:28:00
0.06,2.61,0.0,38.0,SAFE,0,2026-01-03 23:28:02
0.06,3.09,0.0,38.0,SAFE,0,2026-01-03 23:28:05
0.06,2.71,0.0,38.0,SAFE,0,2026-01-03 23:28:07
0.06,3.03,0.0,38.0,SAFE,0,2026-01-03 23:28:10
0.06,2.98,0.0,38.0,SAFE,0,2026-01-03 23:28:12
0.06,2.66,0.0,38.0,SAFE,0,2026-01-03 23:28:15
0.06,3.06,0.0,38.0,SAFE,0,2026-01-03 23:28:17
0.06,2.77,0.0,38.0,SAFE,0,2026-01-03 23:28:20
0.06,2.66,0.0,38.0,SAFE,0,2026-01-03 23:28:22
0.06,2.87,0.0,38.0,SAFE,0,2026-01-03 23:28:25
0.06,2.8200000000000003,0.0,38.0,SAFE,0,2026-01-03 23:28:27
0.06,2.77,0.0,38.0,SAFE,0,2026-01-03 23:28:30
0.06,2.98,0.0,38.0,SAFE,0,2026-01-03 23:28:32
0.06,2.79,0.0,38.0,SAFE,0,2026-01-03 23:28:35
0.06,3.09,0.0,38.0,SAFE,0,2026-01-03 23:28:37
0.06,2.61,0.0,38.0,SAFE,0,2026-01-03 23:28:40
0.06,2.61,0.0,38.0,SAFE,0,2026-01-03 23:28:42
0.06,2.98,0.0,38.0,SAFE,0,2026-01-03 23:28:45
0.06,2.87,0.0,38.0,SAFE,0,2026-01-03 23:28:48
0.06,2.84,0.0,38.0,SAFE,0,2026-01-03 23:28:50
0.06,2.61,0.0,38.0,SAFE,0,2026-01-03 23:28:53
0.06,2.87,0.0,38.0,SAFE,0,2026-01-03 23:28:55
0.06,2.66,0.0,38.0,SAFE,0,2026-01-03 23:28:58
0.06,2.8200000000000003,0.0,38.0,SAFE,0,2026-01-03 23:29:00
0.06,2.92,0.0,38.0,SAFE,0,2026-01-03 23:29:03
0.06,2.66,0.0,38.0,SAFE,0,2026-01-03 23:29:05
0.06,2.87,0.0,38.0,SAFE,0,2026-01-03 23:29:08
0.06,3.03,0.0,38.0,SAFE,0,2026-01-03 23:29:10
0.06,3.09,0.0,38.0,SAFE,0,2026-01-03 23:29:13
0.06,2.61,0.0,38.0,SAFE,0,2026-01-03 23:29:15
0.06,2.77,0.0,38.0,SAFE,0,2026-01-03 23:29:18
0.06,2.74,0.0,38.0,SAFE,0,2026-01-03 23:29:20
0.06,2.77,0.0,38.0,SAFE,0,2026-01-03 23:29:23
0.06,2.8200000000000003,0.0,38.0,SAFE,0,2026-01-03 23:29:26
0.06,2.71,0.0,38.0,SAFE,0,2026-01-03 23:29:28
0.06,2.87,0.0,38.0,SAFE,0,2026-01-03 23:29:31
0.06,3.09,0.0,38.0,SAFE,0,2026-01-03 23:29:33
0.06,2.61,0.0,38.0,SAFE,0,2026-01-03 23:29:36
0.06,2.95,0.0,38.0,SAFE,0,2026-01-03 23:29:38
0.06,2.95,0.0,38.0,SAFE,0,2026-01-03 23:29:41
0.06,2.61,0.0,38.0,SAFE,0,2026-01-03 23:29:44
0.06,2.71,0.0,38.0,SAFE,0,2026-01-03 23:29:47
